UniqueCount	AmbigCount
0	24
0	6
1	0
725	1166
3	561
0	4
18	130
0	75
0	57
45	605
0	0
0	14
0	15
0	58
0	0
0	0
0	0
76	89
0	49
0	36
101	2
0	2
0	0
0	0
58	99
0	72
0	76
1	22
0	33
0	32
1	0
0	0
0	0
72	53
0	32
0	0
1	21
0	0
3	2
0	17
0	16
0	0
0	7
0	0
0	3
0	2
0	4
135	418
0	418
0	0
4	17
0	4
8	17
0	0
0	0
492	169
4	169
0	18
0	0
0	0
0	10
238	120
0	120
13	540
0	512
1	362
0	32
0	41
0	50
0	41
0	0
0	0
0	0
0	0
112	227
0	52
0	51
0	16
0	104
0	28
0	171
0	45
1	22
41	0
2	321
0	211
0	104
64	113
7	76
0	28
5	45
0	18
0	54
0	18
0	18
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	11
0	11
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	4
0	1
1	0
0	3
0	105
0	99
1	25
1	93
0	18
0	0
9	13
0	6
0	11
0	1
1	0
0	1
0	3
0	4
0	1
0	1
0	5
0	3
0	0
0	1
0	10
0	0
0	2
0	2
0	2
0	2
0	1
0	2
0	0
0	1
0	0
0	0
1	20
0	20
0	7
0	2
0	2
0	5
0	1
0	0
6	0
2	9
0	0
7	696
0	18
0	691
0	41
0	31
2	0
0	0
54	56
0	56
0	14
1	0
0	0
0	0
0	0
0	0
0	16
0	16
0	18
0	18
0	1
0	7
1	8
1	9
0	9
0	9
0	9
0	4
0	2
0	1
0	0
0	0
0	0
0	0
0	0
88	15
0	15
6	101
0	101
6	35
0	1
0	0
6	33
0	31
0	5
0	9
0	11
0	0
38	325
1	91
1	94
0	12
516	153
0	7
0	1
0	19
0	34
0	100
0	1
0	1
0	0
356	235
0	235
1	0
0	0
461	190
3	164
0	41
1	79
0	47
0	0
0	0
0	0
555	0
10	4
1	4
0	0
16	298
0	202
14	283
5	161
0	6
0	1
0	221
1	10
0	9
0	2
0	3
0	1
23	2
0	2
251	27
0	27
0	0
0	0
1	8
0	8
0	3
55	23
0	22
0	0
5	95
0	99
1	3
0	7
0	12
0	71
2	75
0	93
0	32
0	16
0	1
0	17
0	16
0	19
3	7
0	7
0	9
0	18
1	18
0	0
94	9
1	9
0	6
0	5
0	80
2	79
0	65
0	26
0	5
0	23
0	27
0	11
0	13
0	1
4	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	27
0	1
26	27
0	1
0	0
0	0
0	0
1	0
0	0
0	4
0	0
0	0
0	0
0	2
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	5
0	5
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
129	7
0	0
0	0
0	7
0	7
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	6
0	6
0	0
0	50
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	45
0	39
0	10
0	14
0	14
1	1
0	11
0	6
0	3
0	4
0	0
0	20
0	21
0	3
0	0
0	0
0	17
41	13
0	10
0	6
0	12
0	86
4	86
0	86
0	38
0	0
0	0
0	0
102	1284
7	1293
0	573
0	268
0	217
0	76
1	354
13	379
12	328
0	221
6	246
0	6
0	7
0	246
0	18
0	22
2	21
0	0
0	0
0	0
8	26
0	4
0	4
0	0
0	0
0	13
0	2
0	8
0	0
0	1
0	0
0	1
0	0
0	0
0	0
43	0
0	0
17	37
0	9
0	28
2	14
0	8
46	69
0	38
0	27
0	27
2	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	5
0	84
0	7
0	82
64	88
0	48
0	25
0	43
0	22
0	24
0	3
2	18
135	228
0	228
1	148
7	1
0	1
0	0
4	115
0	78
0	37
0	30
0	31
0	45
0	33
0	31
0	1
0	21
4	24
0	9
5	10
0	4
0	10
2	0
16	2
0	0
0	0
0	0
0	0
0	2
1	2
71	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
33	20
2	20
0	2
0	5
0	3
1	0
4	160
0	159
0	84
0	84
0	16
0	8
0	6
0	0
1	1
0	0
0	0
0	0
1	0
4	0
0	0
77	0
0	0
5	0
0	0
61	771
0	0
33	198
0	2
0	2
0	45
0	0
1	179
0	1
211	237
0	94
0	77
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
160	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1	6
338	0
0	0
0	0
25	0
0	21
3	32
2	25
0	23
3	8
0	7
0	1
0	0
0	56
0	56
0	4
0	4
0	30
0	2
0	1
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	17
0	17
0	4
0	10
0	0
0	136
0	136
0	189
0	166
14	194
0	175
137	194
0	188
0	132
0	130
0	1
67	56
0	49
0	50
0	44
0	32
2	30
0	10
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	71
0	11
0	9
0	6
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	955
0	0
0	0
0	0
0	0
56	114
2	102
0	113
1	18
0	108
0	84
0	4
0	0
97	239
0	156
0	181
1	8
1	12
0	140
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	128
0	128
0	110
0	128
0	0
0	0
30	0
0	0
11	18
0	17
0	17
0	5
0	6
0	6
0	4
2	1780
2	1453
1	952
0	136
0	1501
24	15
29	84
0	21
1	48
0	99
23	334
0	388
0	98
4	133
2	69
0	95
0	93
77	0
0	0
0	1
0	2
0	84
0	11
0	13
0	84
0	7
0	13
0	10
1	12
0	21
0	3
3	35
0	4
0	16
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	4
0	27
0	42
0	40
0	38
0	34
4	44
9	38
443	924
1	533
0	479
0	320
0	259
0	182
1933	0
0	0
5	7
0	2
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
550	22
2	22
0	0
33	84
0	71
0	47
0	43
0	43
0	4
4	14
1	3
65	367
2	365
0	30
0	4
2	1
0	1
0	20
0	29
0	60
0	67
0	0
0	0
0	0
0	0
0	0
19	5
0	1
2	5
0	0
0	0
1	232
0	0
3	232
44	0
0	0
0	1
0	2
0	0
0	0
0	1
3	0
0	0
0	0
0	0
0	0
21	43
0	1
0	0
0	0
0	10
0	22
0	22
6	196
1	169
0	165
0	30
1	5
2	23
0	6
0	21
0	1
0	9
0	43
0	4
0	12
0	35
0	12
0	0
0	0
0	0
1	26
121	223
0	194
1	32
0	0
0	34
0	0
0	0
65	231
1	200
0	117
0	42
0	35
2	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	100
0	29
0	66
1	82
0	10
0	0
0	53
0	75
28	61
0	7
0	3
0	3
2	19
0	19
0	6
0	8
0	0
0	0
0	1
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	32
0	0
0	0
0	0
0	0
0	0
0	230
0	75
0	73
0	3
0	3
0	3
0	1
8	0
36	23
1	6
0	12
0	13
0	0
0	0
265	66
0	1
0	65
0	0
0	0
0	0
0	0
3	5
0	5
0	3
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	19
78	20
25	68
0	68
385	88
1	88
0	19
0	785
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	754
91	754
0	0
0	3
109	153
1	109
0	141
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	139
0	15
0	103
0	103
0	139
0	133
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	56
0	3
0	9
0	1
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	71
0	45
0	73
0	68
0	8
0	2
1	1
0	9
0	12
0	50
0	4
0	5
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
85	175
0	176
0	31
0	0
0	0
0	0
1	8
0	5
0	5
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
211	343
0	347
0	50
0	18
5	21
5	10
0	13
0	4
0	0
0	1587
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	575
0	588
0	31
0	83
0	42
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	4
0	0
0	1
0	0
0	0
0	2
0	2
0	1
0	1
0	2
0	2
0	1
1	151
785	280
19	263
0	136
0	84
0	88
1	60
21	67
0	20
0	0
0	0
2	0
0	0
0	23
0	23
0	5
0	4
0	2
2	2
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
3	3
0	2
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
100	50
0	50
0	0
44	25
1	11
0	17
0	12
0	0
2	304
0	128
7	344
11	564
2	310
0	200
1	92
0	317
0	82
1	18
0	0
2	30
4	136
114	138
0	24
0	20
0	2
0	0
18	3794
0	903
0	3220
0	3765
42	3311
0	3680
0	3590
0	526
0	272
0	2472
0	186
0	0
0	0
0	13
0	0
0	0
0	7
53	7
0	18
0	0
0	118
4	624
111	83
0	83
0	10
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	41
0	37
3	15
1	22
184	72
0	72
0	0
112	1
1	1
6	0
3	212
0	191
0	12
1	11
1	59
0	16
3	181
9	73
0	40
0	12
0	11
123	841
0	745
0	657
0	327
1	59
0	61
2	33
0	150
0	213
0	208
0	0
2	0
0	0
0	77
4	0
0	0
553	316
0	31
0	310
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
762	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	61
1	43
0	61
0	1
0	31
0	31
0	13
5	1
0	1
0	1
0	0
0	0
0	0
0	0
0	7
0	0
0	0
434	935
31	683
1	37
0	238
7	246
11	239
0	59
0	6
1	3
0	3
0	0
3	0
0	12
0	0
0	0
0	0
65	54
0	54
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	54
0	45
0	17
0	1
0	0
0	0
0	1
44	29
0	9
0	20
0	8
0	6
0	0
0	3
0	3
0	3
1	6
0	6
0	6
0	6
0	5
0	0
0	0
0	0
0	11
0	82
0	12
0	53
0	24
0	33
0	31
0	10
0	0
0	418
0	424
0	406
0	227
0	49
0	18
9	50
0	40
0	27
0	164
0	149
2	20
0	0
1	0
0	0
0	42
15	205
0	170
0	5
7	38
0	7
2	13
15	18
0	75
0	4
1	6
0	6
0	2
0	442
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	293
1	181
17	265
0	272
0	35
0	235
0	271
2	739
39	799
0	280
0	265
5	51
1	0
0	1
0	7
0	7
1	3
0	0
71	340
0	334
0	253
2	23
0	39
0	22
0	44
0	27
0	6
0	0
4	68
226	633
0	186
0	447
117	84
0	66
0	35
2	22
0	14
0	14
0	4
0	0
1	273
0	251
0	20
0	27
0	265
0	5
0	124
0	133
0	26
1	52
0	32
0	19
0	9
1	1546
32	1237
3	1524
0	1561
46	1167
0	463
18	612
0	96
0	10
25	286
0	61
0	67
0	107
10	14
0	1
3	14
0	52
0	52
0	51
0	51
0	54
0	24
0	32
0	36
0	23
0	2
1	5
0	195
0	1
1	1
0	127
0	121
1	21
0	50
0	62
0	82
0	61
11	6
0	35
1	20
0	14
3	6
0	134
0	159
0	140
3	142
0	51
0	161
0	154
0	3
0	7
0	132
0	10
0	13
0	27
0	4
0	10
0	5
0	14
0	0
4	15
0	25
0	24
0	35
0	34
0	0
0	1
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
190	866
0	243
0	332
0	553
0	192
0	304
3	2
0	0
0	0
0	0
3	43
0	32
0	17
0	14
36	2
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
34	42
0	42
0	0
0	0
0	0
0	0
0	0
0	0
1	575
34	534
0	575
0	534
0	95
0	394
0	0
0	0
0	0
0	27
993	27
0	0
8	18
0	20
0	13
0	1
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	16
0	18
0	5
0	3
0	5
0	3
0	5
0	12
0	18
0	0
0	0
0	2
0	1
0	5
0	11
0	5
0	4
0	0
5	1144
0	21
66	1219
1	589
4	32
0	0
0	0
0	0
42	11
1	11
0	414
0	41
0	26
1	15
4	390
0	115
0	270
0	43
0	11
1	18
0	15
0	98
2	8
0	34
2	4
0	0
0	206
0	206
0	14
0	60
0	47
1	80
0	12
0	6
0	5
2	17
1	96
1	88
0	40
0	13
0	14
0	12
0	6
0	0
0	18
0	18
0	18
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	39
1	68
0	67
0	58
0	6
0	5
0	1
0	32
1	0
0	0
0	0
1	0
1	0
1	417
6	0
0	51
12	115
15	113
3	124
1	107
0	62
2	77
8	71
0	0
0	421
0	142
0	1
0	104
0	178
0	83
0	22
0	17
0	35
0	13
0	160
0	25
0	14
0	1
0	125
0	35
0	162
0	158
0	389
0	89
0	17
0	2
2	25
0	16
0	21
0	419
1	419
0	326
0	38
0	19
0	57
0	109
0	58
0	66
0	18
0	0
0	0
171	134
0	11
0	99
0	120
0	98
0	40
22	393
0	242
0	21
0	30
1	393
1	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	7
0	10
0	11
0	11
0	11
0	11
0	0
0	0
0	0
0	11
0	0
0	5
0	0
2	0
0	41
0	44
0	36
0	37
1	37
0	31
0	25
0	30
31	829
0	67
0	108
0	163
1	161
1	514
0	4
0	0
0	0
3	0
0	0
0	0
0	0
0	0
10	53
0	48
0	25
0	5
2	180
0	180
60	163
0	102
0	51
0	25
1	26
0	3
0	19
0	12
0	0
0	2
0	23
0	23
0	9
21	9
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
528	235
4	183
0	119
0	11
3	1
0	7
0	39
0	37
0	38
0	6
0	3
0	0
1	5
0	5
0	4
0	0
1	0
0	0
0	12
0	7
0	7
0	10
0	2
0	3
0	5
0	2
0	2
0	2
0	6
0	0
0	0
0	6
7	129
0	207
0	217
0	32
0	11
2	145
0	2
0	2
0	2
0	2
8	0
3	0
4	14
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	36
0	29
0	13
0	7
0	0
0	6
0	6
0	6
0	7
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
8	13
0	9
0	12
0	12
0	12
0	12
0	1324
0	0
0	8
0	12
0	12
0	0
0	3
90	86
14	82
0	11
0	16
0	8
0	11
275	0
0	40
0	40
0	39
0	21
0	8
0	0
1	2
0	1
0	3
0	0
0	0
0	0
114	178
0	45
0	82
0	21
0	7
0	94
0	11
0	26
0	32
0	20
0	0
2	0
0	99
0	88
0	82
0	67
0	27
0	16
1	5
0	0
0	0
0	21
0	21
0	18
4	22
2	25
0	0
2	20
0	7
0	3
0	2
0	4
0	5
1	4
9	4
1	0
0	232
0	0
0	13
0	0
0	30
1	26
0	8
0	0
1	0
0	22
0	1
19	21
4	34
264	55
2	16
0	0
0	2
22	0
0	4
5	8
0	0
0	0
2	62
2	50
0	54
0	16
0	0
2	3
0	4
0	21
0	27
0	12
0	0
0	3
17	6
0	6
1	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	108
0	0
0	5
0	275
0	289
0	320
0	300
0	9
0	8
0	17
0	0
0	0
178	71
1	76
0	76
0	0
0	0
22	0
0	32
0	30
48	71
6	35
0	0
0	0
1255	120
1	120
0	0
2	62
0	57
0	55
0	21
0	49
0	58
0	55
0	42
0	49
0	14
1	30
0	48
0	2
0	7
0	34
1	17
36	41
0	8
0	38
0	0
0	15
25	156
1	14
4	142
0	55
0	25
0	180
36	28
4	44
1	513
1	15
0	24
1	15
10	101
0	545
3	95
0	188
0	2
4	1804
0	0
0	36
0	483
1	393
50	482
4	182
3	315
2	283
1	519
0	0
0	9
0	161
0	2
0	10
0	1
55	527
21	118
25	175
0	254
0	233
1	141
0	1
3	572
0	2
0	349
0	280
5	177
3	303
0	515
0	24
0	2
0	2
0	24
0	24
0	1
0	37
0	22
0	22
0	37
0	3
3766	946
0	945
0	0
2	0
0	0
0	0
12	162
0	159
6	26
0	8
13	26
1	43
0	1031
0	1391
0	1392
4	602
1	532
0	511
0	1389
0	0
0	0
14	20
0	2
0	5
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	103
1	103
0	14
2	5
0	2
0	0
0	7
0	6
16	17
0	0
0	147
0	158
0	6
0	3
1	12
0	27
0	39
0	0
0	0
0	0
0	0
0	1699
1	1699
43	1701
1	83
2	22
7	83
2	7
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	3
0	49
4	266
0	36
0	238
0	79
0	147
2	26
0	137
0	0
0	0
0	8
0	238
7	200
0	39
0	98
0	142
2	6
0	62
0	56
0	82
0	21
0	0
0	4
0	4
0	0
0	0
0	0
0	0
1	22
0	0
0	0
0	0
0	1
1	0
0	1
0	0
0	0
0	0
0	5
0	5
0	0
0	1
0	1
0	0
0	3
0	1
0	1
0	11
0	0
0	8
0	11
0	11
0	11
0	8
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	34
0	25
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
7	118
0	133
0	12
4	102
0	102
0	8
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	2
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	4
3	11
0	0
0	1
0	8
0	5
0	0
3	263
0	264
0	8
0	140
0	16
0	9
0	8
0	7
1	23
0	0
0	0
18	0
0	0
0	0
58	18
0	15
0	13
2	10
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	1
2524	93
0	88
0	5
3	0
0	2
0	6
0	6
0	0
0	1
4	0
1	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	73
1	10
0	35
0	17
0	46
2	11
0	631
9	744
0	113
0	51
0	193
3	607
0	136
0	99
1	46
1	201
0	66
0	0
0	0
0	327
0	327
0	32
7	671
0	609
2	494
0	145
0	0
0	243
3	244
10	153
4	152
0	61
0	53
0	39
1	0
4	0
0	34
89	202
0	53
0	68
3	114
0	158
0	15
0	4
1	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
2	1
0	1
0	0
4	16
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	7
0	7
0	1
0	1
0	1
0	1
0	0
0	0
1	0
2	3
0	3
0	1
0	1
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
1	59
0	65
0	904
0	911
0	541
0	683
0	667
0	280
1	41
0	9
0	26
0	14
0	4
1	141
0	117
5	119
22	297
0	38
0	0
0	0
0	0
0	0
0	0
0	0
293	18
1	18
0	0
1	0
0	104
0	104
0	22
0	3
0	11
0	4
1	2
0	0
0	0
0	0
140	21
0	21
2	492
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	0
0	2
21	158
12	158
1	108
0	5
33	152
0	34
3	34
34	105
0	24
0	3
0	7
0	7
0	77
5	69
0	68
0	62
0	5
0	9
4	9
0	62
0	14
0	4
0	5
0	88
1	15
4	32
0	14
0	31
0	28
0	2
1	30
0	15
0	13
4	0
0	9
2	18
0	30
1	24
1	4
0	0
0	0
0	0
0	2
0	2
1	0
0	1
111	104
5	27
0	16
0	23
1	32
4	33
5	209
12	221
11	25
2	0
6	0
0	0
0	775
0	582
1	230
5	650
0	17
0	55
11	92
0	19
0	60
1	19
0	26
1	10
0	53
0	15
0	13
0	7
0	58
3	72
0	11
1	34
0	42
1	29
1	1
0	45
0	45
5	11
0	4
0	10
0	1
0	1
0	0
0	0
9	0
0	0
0	0
0	0
93	155
0	126
0	35
3	60
0	15
126	22
0	0
1	22
0	15
0	2
0	9
1	6
0	0
0	0
0	0
0	0
0	0
1	56
0	311
0	21
0	0
2	0
0	6
0	0
0	0
3	16
0	15
0	8
13	28
16	29
22	5
0	5
3	2
0	1
1	0
63	981
38	86
0	83
0	11
3	3
0	3
0	1
0	0
215	95
0	53
2	48
0	41
0	12
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
11	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	38
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
309	708
0	281
0	138
0	144
0	98
0	226
0	30
0	110
0	0
0	0
0	0
0	0
0	12
0	13
40	21
0	21
0	0
1	12
0	12
0	13
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	15
0	15
1	0
0	1
0	17
0	17
0	2
33	0
5	33
0	33
1	1
0	1
0	1
9	16
0	16
114	0
0	2
9	0
0	2
1	2
1	0
21	16
0	16
6	0
4	0
37	0
0	5
0	0
0	0
0	24
0	6
0	23
0	0
1	0
0	0
7	26
0	26
0	32
1	37
6	5
4	0
0	5
1	39
33	68
0	54
4	14
80	10
4	10
0	10
0	0
0	114
0	0
0	0
0	0
1	1
9	4
0	45
99	36
107	36
0	0
54	2
0	62
1	61
0	42
1	61
6	3
1	88
0	88
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
1	0
4	1
1	52
0	52
1	45
2	2
0	1
0	0
0	0
0	1
0	2
0	2
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
5	20
0	5
0	15
0	15
0	1
0	1
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	11
0	0
0	0
39	11
0	0
0	22
0	16
0	6
0	10
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	3
0	2
0	3
0	0
0	0
6	36
0	36
0	31
1	4
0	19
0	58
0	54
2	51
0	51
0	39
0	16
0	87
8	95
41	78
22	151
0	116
0	100
0	90
0	77
4	2
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	30
0	43
0	38
0	8
54	9
0	7
1	0
2	40
52	100
15	41
7	203
0	28
2	118
0	119
20	17
1	0
1	0
10	52
0	11
0	53
1	2
1	72
40	1480
5	1441
0	84
0	38
0	14
3	8
6	241
10	484
2	83
35	40
2	0
0	0
57	355
0	258
2	307
0	120
0	120
0	120
1	197
0	21
0	0
0	0
0	0
0	8
0	9
7	5
1	4
0	0
0	232
1	141
0	183
4	22
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	214
7	111
0	212
0	101
5	82
0	70
0	2
0	0
0	0
0	0
0	0
0	0
0	0
308	52
0	52
4	33
107	290
0	86
0	267
0	89
0	104
0	10
0	14
1	19
0	13
0	11
1	5
1	0
0	0
