UniqueCount	AmbigCount
220	529
6	527
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	2
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	69
0	0
0	70
0	70
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	2
10	38
0	20
1	34
0	18
0	0
0	0
0	0
0	12
0	0
17	0
1	0
0	1430
0	397
0	208
38	1255
2	6
21	1410
0	27
0	342
0	0
0	0
0	0
1	199
9	32
2	5
356	24
1	5
10	0
2	0
286	0
300	145
8	145
31	5
0	0
21	558
0	399
2	157
0	112
2	3608
55	3614
19	305
1	3608
0	327
0	414
2	20
0	11
0	0
0	0
0	0
2	92
0	70
4	4
1	19
4	106
159	65
0	73
27	30
100	70
0	70
0	14
0	0
0	9
27	576
0	74
0	504
2	121
3	51
3	1
0	17
76	318
0	318
0	0
0	0
0	37
0	37
0	37
0	1
0	0
0	0
0	40
48	40
0	14
0	104
2	6
0	14
0	106
1	111
0	25
0	16
0	0
18	19
0	13
0	18
0	18
0	9
0	1
1	0
0	0
0	1
0	4
2	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	580
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
17	265
0	573
1	389
0	451
0	525
0	52
0	0
0	23
0	0
0	0
0	36
0	2
0	2
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
1	203
483	203
4	69
4	23
0	584
0	548
5	339
18	550
0	18
4	2
0	1
0	0
3	167
0	569
1	130
0	532
5	480
1	189
109	142
0	142
0	87
0	244
0	244
558	273
39	165
0	4
0	24
0	36
101	0
1	15
0	3
70	53
1	20
0	8
0	0
0	12
0	1
2	4
0	3
0	22
0	7
235	0
8853	20
0	12
5	0
0	0
209	406
0	343
0	359
0	26
0	29
0	59
1	49
0	0
0	0
0	0
3	66
0	66
0	25
1	30
0	13
0	16
0	5
0	0
0	0
3	0
1	32
0	43
777	28
48	468
2	468
0	38
0	0
0	0
2	0
0	0
0	10
7	155
18	213
4	217
3	195
0	19
10	107
0	0
0	0
0	0
0	0
13	97
1	96
0	16
0	0
0	0
1	0
0	0
1	485
2	288
5	429
0	18
1	169
0	0
0	0
0	9
0	9
0	0
6	9
0	0
3934	756
36	520
5	313
4	466
58	29
19	1404
10	1331
34	239
9	119
1	0
0	0
0	0
83	12
5	12
0	0
73	44
0	12
1	8
0	3
0	6
0	4
5	15
0	0
2	0
0	1
0	0
0	1
0	0
6	1
0	1
13	254
2	1535
2	1564
1	108
0	10
3	0
0	41
0	223
3	22
0	92
3	165
20	193
48	238
0	123
0	198
229	66
0	31
0	27
0	15
0	15
0	0
0	0
26	62
7	0
76	595
5	572
12	27
0	61
1	115
0	50
1	11
1	45
11	1
1	40
0	47
0	33
16	84
0	0
0	0
0	2
1	2
0	1
0	1
0	1
0	1
0	668
3	608
23	538
6	548
20	551
10	112
0	95
2	1
2	297
5	336
0	268
0	297
1	7
0	54
3	317
114	442
0	86
1	166
0	17
0	46
0	9
2	17
0	0
27	0
13	29
4	29
7	1
0	5
0	0
0	2
2	25
3	0
0	0
0	0
0	478
3	481
5	468
66	887
3	811
7	163
1	48
3	0
0	0
4	161
21	0
28	243
0	243
1597	3
3744	324
2	105
1	51
0	1
0	165
0	0
0	0
0	3
0	0
0	0
1	0
0	0
1775	5076
0	989
3	1826
10	1858
0	427
0	4243
0	374
0	114
2	288
5	108
0	54
4	0
1	0
0	0
0	0
0	276
0	276
0	445
111	468
0	77
0	22
1	17
0	8
2	17
2	21
3	0
0	0
0	0
0	0
0	11
8	37
0	33
1	1
1	1
9	1
4	0
1	69
0	8
0	629
0	2
0	6
0	42
0	76
0	0
0	0
0	0
0	0
0	0
0	324
5	128
18	1720
0	19
0	934
0	1309
5	1
1	854
0	925
1	914
0	1337
0	1218
0	44
0	40
0	332
0	234
8	1
12	0
10	0
0	77
189	656
0	273
1	409
1	650
1	301
0	271
0	652
0	404
1	1
6	75
4	62
536	1007
6	998
0	111
0	81
3	9
1	2
0	0
0	31
18	34
0	1
0	33
5	25
0	2
0	7
0	29
1	19
0	14
0	10
90	36
0	13
1	23
0	1
0	44
21	44
0	53
13	62
0	46
0	21
0	21
0	0
0	0
0	76
0	85
1	87
0	69
0	22
0	10
0	20
1	3
0	1
0	0
0	0
8	1840
12	374
0	339
0	1570
0	399
4	1337
0	281
2	44
0	46
1	0
0	125
0	264
1002	399
35	398
124	353
0	377
0	25
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	0
7	11
1	10
0	2
0	1
0	0
0	2
0	0
0	0
901	0
302	1
10	476
0	2465
3	2424
0	446
0	725
4	2448
1	732
141	2395
568	3323
1	1201
1	2425
5	1101
0	489
350	451
6	399
1	185
296	97
0	21
8	76
0	0
1	5
0	5
0	5
1	6
0	4
0	2
0	2
0	5
0	5
0	5
2	0
0	0
1	57
0	1563
0	1660
0	15
25	81
15	100
2	54
0	1
1	15
0	11
0	19
1	823
0	55
0	69
69	444
5	61
33	588
0	435
0	347
23	437
4	378
0	51
1	95
6	103
0	29
1	14
3	19
0	26
0	0
2	20
2	8
0	0
0	0
2	4
3	817
22	743
11	37
0	2
0	816
0	109
0	0
2	0
266	120
24	120
7	75
50	87
3	10
0	13
0	20
0	34
727	0
70	1181
1	999
0	1180
4	995
0	377
1	13
0	120
0	194
0	7
154	32
0	22
4	9
0	2
0	2
0	2
509	174
0	52
1	106
0	57
0	61
84	222
5	208
1	33
9	10
2	14
0	66
443	206
0	206
0	0
0	0
8	20
0	11
0	18
0	0
0	18
0	11
0	18
0	20
0	2
0	13
0	1
0	73
1	18
0	0
0	18
0	11
0	11
0	0
0	18
0	0
0	0
0	18
2	18
0	18
0	2
0	0
0	1
0	19
0	12
0	0
0	0
2	20
0	0
1	0
1	18
14	18
0	0
0	0
1	0
0	0
0	0
5	0
0	0
5	0
0	0
4	0
12	1
0	0
1	0
13	0
0	3
7	3
28	1
14	0
21	0
0	10
0	0
3	10
5	0
18	0
7	0
16	0
14	0
8	0
16	0
13	0
5	0
8	14
0	14
0	0
0	0
0	0
265	0
2	20
0	1
1	6
0	6
1	6
0	492
0	0
6	484
12	486
0	496
0	15
5	491
0	2
4	501
0	15
2	486
0	0
0	0
6	486
0	2
3	503
0	17
0	498
0	14
5	486
0	491
5	5
7	490
0	6
34	487
1	16
0	0
0	10
0	5
8	501
20	489
7	493
2	484
0	490
0	4
10	139
0	237
0	735
0	602
3	504
0	486
1	18
0	490
0	31
0	71
0	62
0	71
0	32
0	114
0	113
0	113
1	0
11	2391
6	2288
3	2318
0	2198
0	1754
0	116
0	60
0	20
0	0
0	0
10	247
0	264
220	500
2	257
0	61
1	119
0	9
0	10
0	11
0	9
0	12
0	12
0	0
0	6
0	29
0	3
0	1
0	7
0	1
0	4
0	3
1	59
69	76
0	3
0	6
0	7
0	1
0	2
0	1
0	1
3	0
0	205
0	206
0	46
3	8
0	17
2	96
1	73
0	11
0	0
0	0
0	0
0	0
679	765
160	2238
48	2578
1	2680
0	5
1	5
0	0
0	0
0	9
3	5
0	1
0	0
0	0
0	0
1	103
1	74
41	330
16	80
1	108
0	26
0	317
0	112
0	63
0	20
0	23
0	43
0	15
0	981
0	1060
1	28
0	83
2	820
2	136
0	53
4	111
0	120
0	4
0	97
0	977
0	105
0	33
0	174
0	1024
0	38
0	59
3	98
0	48
0	0
4	1190
3	1406
197	2090
1	169
0	198
3	474
12	5
0	0
0	0
0	1938
19	2505
1	573
18	1694
1	754
3	864
0	1179
10	426
0	0
0	0
0	0
126	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	1
0	307
0	292
2	219
0	39
0	14
0	31
0	20
0	14
0	11
0	8
0	3
0	0
0	0
0	0
0	51
183	694
0	649
12	236
0	55
1	235
2	10
0	2
0	20
0	9
0	5
0	0
0	0
0	0
0	0
9	4
13	1975
0	1975
1	1433
6	577
41	326
0	42
3	6
1	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
624	49
1	7
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	24
0	22
0	5
0	0
0	0
3	35
0	35
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
283	954
1	517
2	211
0	46
2	184
0	321
0	12
0	21
0	41
1	34
1	206
4	2
0	2
2	509
0	476
0	527
0	3
0	417
0	0
0	0
0	0
2	5
0	0
1	711
1	286
0	702
0	529
0	39
0	41
0	77
0	71
3	68
3	9
0	32
0	0
27	0
0	0
0	0
0	0
0	0
1	7
0	13
1	12
0	12
0	9
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	89
1	11
0	11
0	0
0	0
294	130
0	130
0	113
13	104
0	41
0	18
10	59
166	516
0	0
1	0
6	0
0	0
0	0
0	0
1	0
0	0
8784	10
0	0
1	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
10	17
698	17
75	35
0	37
0	0
0	2
0	0
0	2
0	0
0	1
0	0
58	162
0	0
0	162
0	0
1	0
0	0
0	123
0	0
0	0
0	0
0	0
1	9
0	9
0	5
0	5
0	3
0	5
0	6
0	0
0	0
0	5
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	21
0	21
0	6
0	0
305	165
0	126
1	11
4	68
0	65
0	5
0	15
0	0
0	15
19	6
0	5
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
417	0
16	5
0	1
0	276
1592	638
115	749
0	607
72	679
0	574
0	99
0	600
0	576
0	608
0	38
1	0
12	177
0	145
1	66
0	16
0	43
787	39
3	38
0	23
16	749
0	319
0	303
0	343
0	28
0	479
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
206	249
0	20
0	60
3	178
1	178
0	137
1	92
0	53
3	63
0	100
0	0
0	0
0	207
0	0
0	0
0	0
0	0
0	38
0	1568
0	1422
42	1256
1	1288
39	1011
1	470
1	472
9	134
0	5
0	39
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2799
2	3347
0	4
0	0
0	0
0	0
0	0
0	0
0	0
18	39
0	31
3	28
1	31
1	0
0	0
14	1025
8	1009
1	139
0	0
8	1
11	0
0	96
1	1
7	48
0	0
0	65
0	66
0	2
2	31
0	0
0	0
0	14
0	18
68	143
0	0
1	1
0	1
0	0
2000	333
0	98
0	162
0	73
0	1942
0	1936
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
7	9
0	9
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	12
101	64
0	8
1	6
0	43
0	31
0	0
14	141
0	141
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	53
0	53
0	55
3	51
1	0
0	30
0	34
0	36
0	40
0	25
0	0
0	0
1187	781
6	90
0	339
2	241
2	217
0	12
106	64
0	5
1	9
0	61
281	1
1	1
0	4
0	3
0	1
0	2
0	0
0	0
172	237
2	237
4	150
0	0
406	399
54	399
1	10
1	390
0	0
0	0
0	0
0	0
0	0
3	23
0	0
0	0
0	0
83	519
0	456
12	497
9	61
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
35	1334
71	1288
0	753
75	1301
39	424
0	0
127	1297
0	951
0	1282
0	1059
1	38
0	151
0	138
2	25
0	0
0	0
2	224
0	110
108	202
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
881	133
0	131
4	18
3	12
0	11
0	0
0	0
144	40
4	39
6	1
0	0
0	4
4	0
0	0
0	0
0	0
0	0
219	574
2	1
0	135
0	23
0	71
34	388
0	0
0	0
0	0
0	0
0	0
1	0
6	26
1	7
3	23
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3091	0
0	0
402	57
0	2
0	6
0	0
0	47
0	0
0	0
5	0
0	0
959	301
0	301
0	0
11	30
2	7
3	23
0	0
0	12
0	9
1	12
0	0
0	4
0	3
0	5
0	7
0	15
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	98
4	98
0	80
0	1
0	0
57	0
1	0
0	531
91	570
6	3
0	165
3	2
0	0
1	9
0	0
293	230
0	10
12	185
5	18
0	43
0	0
0	2482
0	2482
9	2585
0	1304
0	1147
0	1147
13	1424
0	85
0	20
40	169
0	143
0	0
297	597
3	1106
0	1070
0	0
0	73
0	60
1	1238
0	6351
0	6318
7	6351
10	0
1	3381
2	4216
0	2812
0	3615
2	4277
0	1
1	719
22	2466
462	2187
0	2003
2	1119
0	0
0	389
0	393
0	316
6	249
0	10
0	7
45	0
15	23
0	1
0	23
0	0
0	1
0	6
1	12
0	0
0	0
76	0
0	0
2476	1
21	583
0	583
16	0
0	3027
2	195
0	119
7	3131
0	793
0	0
4	662
1	507
4	663
2	520
0	42
4	226
0	26
0	4
0	56
0	0
1754	983
1	747
0	236
5	0
2	11
0	11
240	5304
0	5175
8	62
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	6
0	6
0	0
1206	2715
0	2828
0	1864
0	1910
43	1890
2	789
0	2410
0	1044
2	320
59	14
1	0
13	0
0	0
0	0
1	2
1	2
0	1
0	1
0	1
0	0
56	6
3	5
1	6
483	455
37	422
21	62
26	118
52	137
2	19
0	428
14	539
5	380
2	66
0	66
0	0
0	477
0	359
1	447
0	376
0	0
38	0
3	0
11	5
0	5
1	4
0	4
377	371
20	285
0	23
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
227	213
0	204
0	212
0	54
0	1
445	278
2	58
0	212
0	15
1	38
1	116
1	42
0	182
0	101
0	7
0	2
5	12
0	13
3	18
0	0
0	15
3	0
2	129
0	49
0	109
0	110
0	108
0	17
0	13
0	0
0	7
0	32
0	17
0	3
0	2
0	8
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	758
0	0
153	1090
0	936
0	719
0	718
1	13
0	0
2	35
1	0
0	1130
0	251
0	452
2	1144
0	17
0	34
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
1	141
0	0
15	0
0	0
0	217
0	749
0	887
0	672
0	627
0	443
1	689
0	709
0	577
2	587
0	570
0	223
0	161
0	2
2	50
7	29
2	3240
0	885
0	2549
5	3065
0	2549
2	2326
0	1541
0	2082
1	143
0	1076
1	767
8	868
0	856
1	777
0	812
0	0
3212	330
0	256
0	69
0	0
0	114
0	45
0	0
0	0
0	0
0	0
0	0
0	0
8	0
4	1343
0	3
0	1122
0	7
0	1269
0	1055
0	174
0	0
0	174
0	20
21	1268
0	1330
0	1157
0	1080
0	20
1	10
0	1317
0	1252
41	300
6	1230
0	1066
0	1299
1	33
0	1218
0	177
1	2
1	64
0	146
0	35
0	681
0	210
1	146
0	157
0	90
0	59
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	336
89	337
0	68
0	72
1	27
0	25
0	11
0	74
2	8
0	5
0	33
0	0
0	66
0	0
0	0
0	0
6	1
0	140
0	116
0	1
0	118
0	2
0	127
0	4
0	1
0	1
0	93
0	0
0	43
0	94
0	5
2	5
0	1
0	0
0	5
0	1
1	117
0	111
0	1
0	1
0	0
0	85
0	1
0	15
0	0
0	28
6	0
0	11
0	11
0	0
0	1
0	0
16	310
0	205
35	231
0	112
6	10
0	205
0	194
0	194
0	195
0	94
0	95
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	2060
204	2057
0	1083
0	478
0	218
3	53
0	242
0	230
5	114
0	0
0	14
0	73
7	73
0	35
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	435
0	401
2	141
0	1
0	58
497	168
5	132
0	35
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	13
7	67
0	1
0	2
0	2
0	2
0	0
0	10
0	1
0	0
0	0
0	259
609	259
33	139
9	69
0	65
0	1
114	21
0	9
0	3
0	7
0	4
0	4
0	4
0	0
0	0
2	0
411	6
0	6
700	979
4	768
0	211
44	14
0	0
0	1
0	0
0	1
0	0
1	90
4	84
0	84
0	60
0	32
1	0
0	0
0	0
0	3
24	204
0	204
0	5
14	265
8	226
1	56
0	371
23	420
47	278
0	99
1	2
0	2
6	0
541	306
9	306
52	271
0	13
0	54
0	203
0	0
0	0
0	0
0	115
0	6
0	0
0	0
1	0
0	0
207	4
0	152
0	0
0	0
560	172
11	22
0	0
41	345
1	72
11	202
0	267
0	105
1	37
0	4
1	123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	15
0	359
8	800
0	25
0	241
3	233
9	245
0	387
0	792
0	201
0	32
0	18
0	198
0	20
0	218
0	191
0	0
0	10
0	245
0	8
0	237
0	12
0	13
0	29
0	238
0	20
0	20
0	210
0	53
0	70
0	202
0	37
0	207
0	204
0	21
1	24
0	191
0	100
0	0
1	2
1	207
0	18
0	10
0	30
0	37
0	19
3	225
0	74
0	41
0	35
0	77
0	355
0	2
0	10
0	54
1	28
0	58
0	36
0	185
0	5
5	196
0	60
0	0
0	0
3	0
3	72
420	538
3	1
0	538
8	0
2	3
0	0
57	217
3	240
22	240
0	0
0	0
0	0
0	0
0	0
0	14
3	31
0	27
0	6
0	7
0	14
0	15
1	14
1	20
2	2
0	2
0	1
0	2
0	0
0	0
0	1
0	83
0	88
0	88
0	74
2	77
0	39
0	0
933	872
1	321
7	328
3	23
1	393
0	41
0	0
0	0
0	0
0	0
7	7
1	7
0	4
0	2
0	0
0	0
0	0
0	0
935	3
0	0
445	763
0	763
0	96
1	102
0	196
0	41
0	0
0	0
0	0
178	0
1191	151
1	38
9	150
1	1
0	76
1	76
0	5
6	67
4	6
0	15
0	43
3	43
0	25
0	0
0	1
0	0
12	32
0	34
0	18
10	42
185	444
2	405
3	31
1	7
0	0
5	39
2	569
0	650
0	236
50	607
189	301
1	69
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	87
0	0
136	3848
53	592
0	3669
0	46
0	178
7	41
0	69
0	146
138	2078
0	0
0	0
0	0
0	0
5678	628
0	622
0	0
0	0
0	0
0	0
15	8
0	8
0	0
1	6141
0	6141
0	0
0	0
0	0
0	0
189	739
36	294
149	743
3	194
13	108
171	175
0	105
0	12
0	67
0	6
0	0
0	5
13	6
0	4
51	2
10	0
388	256
0	256
0	80
0	97
0	15
155	15
0	0
0	13
0	2
0	0
6	16
0	16
0	10
0	0
0	0
0	0
0	0
0	0
172	506
0	287
1	171
0	88
0	468
0	33
0	199
0	0
0	0
0	0
107	589
3	445
0	159
1	136
0	219
60	299
1	76
0	239
0	241
2	278
1	276
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
34	528
0	475
11	319
0	458
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	4
0	2
0	0
0	2
0	2
0	0
0	0
0	0
159	50
1	43
11	39
0	0
2	0
0	0
2	72
6	97
7	46
626	12572
10	11811
0	2345
0	2674
1	1960
0	270
373	280
0	13
0	13
0	0
774	235
0	212
0	22
0	0
0	12
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
252	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
130	0
0	0
0	0
365	0
0	0
0	0
0	64
0	0
127	90
0	33
0	786
53	1031
18	248
0	164
0	816
3	818
0	14
0	16
0	702
260	256
0	41
0	36
0	31
0	1
0	1
0	90
0	34
2	106
0	43
3	106
0	25
0	96
0	26
1	90
0	106
0	0
3	1
0	0
0	0
0	0
0	0
1	0
216	125
0	122
0	122
0	3
0	0
0	0
0	0
0	153
0	153
0	137
0	141
0	12
0	152
0	140
1	0
25	678
0	700
0	603
0	19
1	12
1	18
1	4
1	45
7	44
2	237
0	64
0	42
0	36
0	95
0	24
0	0
0	5
0	0
1	5
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1204
0	1148
0	0
15	0
0	0
574	81
7	15
0	112
0	2
0	44
0	42
0	40
1	41
0	9
0	37
0	5
0	5
0	3
0	3
0	36
0	0
2	491
73	525
0	241
0	408
0	399
0	7
1	54
0	1
0	0
118	538
334	1442
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	13
0	423
0	5
0	5
4	423
0	2
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
194	968
10	968
0	42
0	24
522	412
1	412
0	0
0	0
0	3
222	45
1	27
0	0
0	2
7	0
0	16
0	0
81	61
0	50
0	43
0	58
6	19
0	7
1	2
0	2
58	12798
939	12799
3	10874
3	4674
2	3950
0	480
0	1432
0	3
5	1
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	701
155	1330
0	657
10	524
3	847
1	702
0	709
2	254
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	174
1	103
1	143
0	71
0	51
4	152
0	71
0	68
0	0
0	0
0	0
18	44
0	0
0	14
0	0
19	0
0	0
0	0
0	0
0	0
0	22
2	13
0	22
0	19
0	0
0	0
0	0
1	0
0	19
0	0
0	134
0	73
0	0
0	0
0	0
0	0
0	0
0	0
1	7
1	8
144	548
5	525
3	523
0	126
0	38
2	5
0	0
0	0
0	0
0	0
7	76
2	27
0	0
1	0
0	5
0	18
0	0
0	31
0	7
4	5
0	0
0	7
0	2
4	7
0	0
0	7
0	4
0	3
0	2
0	3
0	2
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	33
0	0
0	0
0	0
0	0
399	177
0	4
14	158
0	97
4	123
4	107
0	12
0	25
0	3
14	255
4	237
3	22
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
20	130
0	130
1	98
0	11
0	233
0	233
0	18
6	293
1	87
0	127
0	0
0	0
2	1582
3960	2571
0	62
0	618
0	752
0	92
1	223
0	796
0	10
0	4
0	7
0	8
33	36
4	36
10	2023
1	1932
73	2084
0	285
13	189
4	585
0	181
5	472
3	37
1	13
0	0
0	0
0	0
0	1169
7	1036
1	660
0	360
3	0
13	55
31	203
0	173
6	206
0	203
0	4
0	0
0	0
0	0
0	1
0	253
0	625
0	682
0	920
0	889
9	183
0	245
0	202
3	13
0	191
0	65
0	656
0	36
0	212
1	51
1	60
1	7
0	69
1	17
0	52
0	25
0	0
0	23
7	1628
7	1644
56	303
98	1446
102	300
45	320
29	1497
3	181
2	171
0	275
1	19
33	5
4	108
0	177
0	0
44	1216
1	1976
7	1976
4	1430
49	2044
0	770
2	220
1	85
2	39
0	342
0	283
3	505
1	215
0	35
1	574
32	613
332	579
7	599
2	89
110	38
0	38
0	0
0	378
12	481
3	56
0	27
1	6
0	107
3	313
0	2
0	2
0	0
2	0
5	107
24	204
0	68
0	170
0	18
0	171
0	32
0	0
4	0
3	75
4	52
7	84
0	1
0	10
1	8
3	7
0	5
0	2
0	4
0	1197
0	1130
20	1396
0	788
0	89
0	1169
6	302
0	98
1	647
4	524
0	372
0	359
1	174
0	26
426	2247
0	583
5	2235
0	575
0	1411
3	403
0	341
5	259
0	5
374	1330
0	583
0	582
0	123
0	325
0	275
34	215
0	215
3	57
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
119	472
1	97
17	396
1	29
1	350
2	633
11	617
0	83
1	591
1	25
0	23
2	60
0	30
3	39
2	15
0	19
0	58
3	79
3	479
0	478
4	234
0	114
0	6
0	6
1	598
0	134
2	441
2	519
5	554
0	355
0	518
0	464
0	598
1	389
2	435
0	104
3	384
0	0
0	0
0	0
0	0
0	0
0	0
5	583
38	3726
0	273
0	125
7	1241
0	2766
53	2389
1	1004
0	595
7	283
0	752
0	744
1	980
0	319
1	551
4	28
7	270
0	214
0	48
2	198
5	206
0	98
0	151
0	153
2	49
0	37
0	35
0	11
0	16
0	18
0	16
1	1
0	0
0	0
0	0
1	20
2	0
3	28
0	32
0	32
0	15
0	15
0	28
0	18
0	25
0	31
0	20
121	3084
3	221
0	1112
3	457
0	2436
0	757
0	302
6	45
0	10
13	207
1	184
0	15
2	7
0	1
0	28
0	22
0	18
1	0
0	61
21	58
0	57
0	1
0	15
0	9
0	44
0	0
99	189
2	67
1	134
0	0
0	668
14	621
0	459
2	174
3	451
21	271
9	23
18	60
0	27
2	74
0	10
2	37
0	31
0	0
0	11
0	11
0	0
0	1
1	8
0	1
0	0
0	1204
6	896
52	1235
0	212
5	1
0	20
0	87
0	85
0	36
6	1650
0	1798
0	433
1	67
6	89
0	159
11	140
0	2
0	423
0	261
0	90
1	253
1	131
0	131
85	341
1	323
19	340
0	0
0	37
4	30
7	23
2	8
1	46
25	23
0	1
0	0
0	0
568	1
0	217
0	217
0	0
0	9
0	5
1	204
2	9
28	413
12	413
1	153
3	211
1	91
6	237
1	75
0	107
1	36
7	82
0	18
0	43
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	3
0	1
1	0
0	0
14	120
0	135
0	31
1	171
1	236
0	22
0	115
0	138
0	138
0	117
0	87
43	97
0	143
0	144
0	97
33	93
0	61
10	241
0	138
1	138
3	113
0	203
1	89
9	120
55	555
20	549
0	30
0	14
5	56
1	290
2	229
85	300
0	221
0	177
1	174
1	25
0	7
0	0
7	194
0	30
0	23
0	176
0	16
0	0
0	1
0	29
0	13
0	64
1	9
0	1
3	0
0	0
2	243
34	272
1	243
0	272
1	52
9	37
64	21
0	13
0	12
0	18
0	4
0	11
0	5
0	4
0	0
198	1332
0	1229
0	165
7	752
9	62
0	233
0	120
1	157
0	154
1	111
4	14
0	13
0	0
0	1
0	0
0	0
0	1
100	202
0	67
8	182
0	141
0	33
0	14
0	14
0	9
2	1
0	0
2	23
0	21
0	23
0	5
0	1
0	2
2	316
0	268
1	688
0	372
1	119
12	4
1	94
0	182
0	19
0	1
0	1
0	5
0	0
0	1
0	0
0	0
0	1
0	2
0	2
0	17
0	0
144	0
0	0
0	0
0	0
71	0
0	0
1	0
0	467
3	444
6	686
0	290
